Model: "autoencoder"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 200, 200, 1)]     0         
_________________________________________________________________
Conv1 (Conv2D)               (None, 200, 200, 32)      320       
_________________________________________________________________
batch_normalization (BatchNo (None, 200, 200, 32)      128       
_________________________________________________________________
rELU1 (Activation)           (None, 200, 200, 32)      0         
_________________________________________________________________
MaxPool1 (MaxPooling2D)      (None, 100, 100, 32)      0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU2 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
MaxPool2 (MaxPooling2D)      (None, 50, 50, 32)        0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 50, 50, 64)        18496     
_________________________________________________________________
Conv4 (Conv2D)               (None, 50, 50, 64)        36928     
_________________________________________________________________
batch_normalization_2 (Batch (None, 50, 50, 64)        256       
_________________________________________________________________
rELU4 (Activation)           (None, 50, 50, 64)        0         
_________________________________________________________________
UpSample1 (UpSampling2D)     (None, 100, 100, 64)      0         
_________________________________________________________________
Conv5 (Conv2D)               (None, 100, 100, 32)      18464     
_________________________________________________________________
batch_normalization_3 (Batch (None, 100, 100, 32)      128       
_________________________________________________________________
rELU5 (Activation)           (None, 100, 100, 32)      0         
_________________________________________________________________
UpSample2 (UpSampling2D)     (None, 200, 200, 32)      0         
_________________________________________________________________
Conv7 (Conv2D)               (None, 200, 200, 1)       289       
_________________________________________________________________
DecodeSigmoid (Activation)   (None, 200, 200, 1)       0         
=================================================================
Total params: 75,137
Trainable params: 74,817
Non-trainable params: 320
_________________________________________________________________
Train on 5000 samples, validate on 500 samples
Epoch 1/20

  64/5000 [..............................] - ETA: 4:15 - loss: 0.9649
 128/5000 [..............................] - ETA: 2:11 - loss: 0.8638
 192/5000 [>.............................] - ETA: 1:28 - loss: 0.7816
 256/5000 [>.............................] - ETA: 1:07 - loss: 0.7141
 320/5000 [>.............................] - ETA: 54s - loss: 0.6580 
 384/5000 [=>............................] - ETA: 45s - loss: 0.6117
 448/5000 [=>............................] - ETA: 39s - loss: 0.5716
 512/5000 [==>...........................] - ETA: 35s - loss: 0.5371
 576/5000 [==>...........................] - ETA: 31s - loss: 0.5070
 640/5000 [==>...........................] - ETA: 28s - loss: 0.4808
 704/5000 [===>..........................] - ETA: 26s - loss: 0.4575
 768/5000 [===>..........................] - ETA: 24s - loss: 0.4370
 832/5000 [===>..........................] - ETA: 22s - loss: 0.4181
 896/5000 [====>.........................] - ETA: 21s - loss: 0.4010
 960/5000 [====>.........................] - ETA: 19s - loss: 0.3852
1024/5000 [=====>........................] - ETA: 18s - loss: 0.3708
1088/5000 [=====>........................] - ETA: 17s - loss: 0.3575
1152/5000 [=====>........................] - ETA: 16s - loss: 0.3452
1216/5000 [======>.......................] - ETA: 15s - loss: 0.3338
1280/5000 [======>.......................] - ETA: 14s - loss: 0.3232
1344/5000 [=======>......................] - ETA: 14s - loss: 0.3132
1408/5000 [=======>......................] - ETA: 13s - loss: 0.3038
1472/5000 [=======>......................] - ETA: 13s - loss: 0.2950
1536/5000 [========>.....................] - ETA: 12s - loss: 0.2868
1600/5000 [========>.....................] - ETA: 11s - loss: 0.2789
1664/5000 [========>.....................] - ETA: 11s - loss: 0.2716
1728/5000 [=========>....................] - ETA: 10s - loss: 0.2646
1792/5000 [=========>....................] - ETA: 10s - loss: 0.2580
1856/5000 [==========>...................] - ETA: 10s - loss: 0.2517
1920/5000 [==========>...................] - ETA: 9s - loss: 0.2457 
1984/5000 [==========>...................] - ETA: 9s - loss: 0.2400
2048/5000 [===========>..................] - ETA: 9s - loss: 0.2346
2112/5000 [===========>..................] - ETA: 8s - loss: 0.2294
2176/5000 [============>.................] - ETA: 8s - loss: 0.2244
2240/5000 [============>.................] - ETA: 8s - loss: 0.2196
2304/5000 [============>.................] - ETA: 7s - loss: 0.2151
2368/5000 [=============>................] - ETA: 7s - loss: 0.2107
2432/5000 [=============>................] - ETA: 7s - loss: 0.2066
2496/5000 [=============>................] - ETA: 6s - loss: 0.2025
2560/5000 [==============>...............] - ETA: 6s - loss: 0.1986
2624/5000 [==============>...............] - ETA: 6s - loss: 0.1949
2688/5000 [===============>..............] - ETA: 6s - loss: 0.1913
2752/5000 [===============>..............] - ETA: 5s - loss: 0.1878
2816/5000 [===============>..............] - ETA: 5s - loss: 0.1845
2880/5000 [================>.............] - ETA: 5s - loss: 0.1812
2944/5000 [================>.............] - ETA: 5s - loss: 0.1781
3008/5000 [=================>............] - ETA: 5s - loss: 0.1751
3072/5000 [=================>............] - ETA: 4s - loss: 0.1722
3136/5000 [=================>............] - ETA: 4s - loss: 0.1694
3200/5000 [==================>...........] - ETA: 4s - loss: 0.1667
3264/5000 [==================>...........] - ETA: 4s - loss: 0.1640
3328/5000 [==================>...........] - ETA: 4s - loss: 0.1615
3392/5000 [===================>..........] - ETA: 3s - loss: 0.1591
3456/5000 [===================>..........] - ETA: 3s - loss: 0.1567
3520/5000 [====================>.........] - ETA: 3s - loss: 0.1544
3584/5000 [====================>.........] - ETA: 3s - loss: 0.1522
3648/5000 [====================>.........] - ETA: 3s - loss: 0.1500
3712/5000 [=====================>........] - ETA: 3s - loss: 0.1479
3776/5000 [=====================>........] - ETA: 2s - loss: 0.1458
3840/5000 [======================>.......] - ETA: 2s - loss: 0.1438
3904/5000 [======================>.......] - ETA: 2s - loss: 0.1418
3968/5000 [======================>.......] - ETA: 2s - loss: 0.1399
4032/5000 [=======================>......] - ETA: 2s - loss: 0.1381
4096/5000 [=======================>......] - ETA: 2s - loss: 0.1363
4160/5000 [=======================>......] - ETA: 1s - loss: 0.1345
4224/5000 [========================>.....] - ETA: 1s - loss: 0.1328
4288/5000 [========================>.....] - ETA: 1s - loss: 0.1311
4352/5000 [=========================>....] - ETA: 1s - loss: 0.1295
4416/5000 [=========================>....] - ETA: 1s - loss: 0.1280
4480/5000 [=========================>....] - ETA: 1s - loss: 0.1264
4544/5000 [==========================>...] - ETA: 0s - loss: 0.1249
4608/5000 [==========================>...] - ETA: 0s - loss: 0.1234
4672/5000 [===========================>..] - ETA: 0s - loss: 0.1220
4736/5000 [===========================>..] - ETA: 0s - loss: 0.1206
4800/5000 [===========================>..] - ETA: 0s - loss: 0.1193
4864/5000 [============================>.] - ETA: 0s - loss: 0.1179
4928/5000 [============================>.] - ETA: 0s - loss: 0.1166
4992/5000 [============================>.] - ETA: 0s - loss: 0.1153
5000/5000 [==============================] - 12s 2ms/sample - loss: 0.1152 - val_loss: 0.0494
Epoch 2/20

  64/5000 [..............................] - ETA: 7s - loss: 0.0158
 128/5000 [..............................] - ETA: 7s - loss: 0.0158
 192/5000 [>.............................] - ETA: 7s - loss: 0.0154
 256/5000 [>.............................] - ETA: 6s - loss: 0.0152
 320/5000 [>.............................] - ETA: 6s - loss: 0.0153
 384/5000 [=>............................] - ETA: 6s - loss: 0.0152
 448/5000 [=>............................] - ETA: 6s - loss: 0.0151
 512/5000 [==>...........................] - ETA: 6s - loss: 0.0150
 576/5000 [==>...........................] - ETA: 6s - loss: 0.0149
 640/5000 [==>...........................] - ETA: 6s - loss: 0.0148
 704/5000 [===>..........................] - ETA: 6s - loss: 0.0148
 768/5000 [===>..........................] - ETA: 6s - loss: 0.0147
 832/5000 [===>..........................] - ETA: 6s - loss: 0.0146
 896/5000 [====>.........................] - ETA: 6s - loss: 0.0145
 960/5000 [====>.........................] - ETA: 5s - loss: 0.0144
1024/5000 [=====>........................] - ETA: 5s - loss: 0.0143
1088/5000 [=====>........................] - ETA: 5s - loss: 0.0141
1152/5000 [=====>........................] - ETA: 5s - loss: 0.0140
1216/5000 [======>.......................] - ETA: 5s - loss: 0.0139
1280/5000 [======>.......................] - ETA: 5s - loss: 0.0138
1344/5000 [=======>......................] - ETA: 5s - loss: 0.0137
1408/5000 [=======>......................] - ETA: 5s - loss: 0.0136
1472/5000 [=======>......................] - ETA: 5s - loss: 0.0134
1536/5000 [========>.....................] - ETA: 5s - loss: 0.0134
1600/5000 [========>.....................] - ETA: 5s - loss: 0.0132
1664/5000 [========>.....................] - ETA: 4s - loss: 0.0131
1728/5000 [=========>....................] - ETA: 4s - loss: 0.0131
1792/5000 [=========>....................] - ETA: 4s - loss: 0.0130
1856/5000 [==========>...................] - ETA: 4s - loss: 0.0129
1920/5000 [==========>...................] - ETA: 4s - loss: 0.0128
1984/5000 [==========>...................] - ETA: 4s - loss: 0.0127
2048/5000 [===========>..................] - ETA: 4s - loss: 0.0126
2112/5000 [===========>..................] - ETA: 4s - loss: 0.0125
2176/5000 [============>.................] - ETA: 4s - loss: 0.0123
2240/5000 [============>.................] - ETA: 4s - loss: 0.0123
2304/5000 [============>.................] - ETA: 3s - loss: 0.0122
2368/5000 [=============>................] - ETA: 3s - loss: 0.0121
2432/5000 [=============>................] - ETA: 3s - loss: 0.0120
2496/5000 [=============>................] - ETA: 3s - loss: 0.0120
2560/5000 [==============>...............] - ETA: 3s - loss: 0.0119
